"","X","File","Words","Contour","language","talker","utt","condition","sentence","kaamSentence","ContourS","predTone","auxTone","finalTone","pause","pause2"
"133",140,"CHO-P7-target5.wav","laavanya kasrat karti hase ","LH LH LH L-H%","Chodri","P7","target5","subjFoc","sentence25","no","LH LH LH L-H%","LH","LH ","L-H%","no","LH L"
"134",142,"CHO-P7-target7.wav","laavanya <p> aaraam karti hase ","L-H% LH LH L-H%","Chodri","P7","target7","subjFoc","sentence710","no","LH LH LH L-H%","LH","LH ","L-H%","yes","L-H%"
"135",143,"CHO-P7-target8.wav","ananyaa kheDvaanu kaam karti hase ","LH LH 0 LH L-H%","Chodri","P7","target8","predFoc","sentence18","yes","LH LH 0 LH L-H%","LH","LH ","L-H%","no","LH L"
"136",144,"CHO-P7-target9.wav","laavanya nedvaanu kaam karti hase ","LH LH 0 LH L-H%","Chodri","P7","target9","subjFoc","sentence916","yes","LH LH 0 LH L-H%","LH","LH ","L-H%","no","LH L"
"137",145,"CHO-P8-target1.wav","ananyaa kheDvaanu kaam karti hase ","LH LH LH LH L-L%","Chodri","P8","target1","subjFoc","sentence18","yes","LH LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"138",146,"CHO-P8-target10.wav","laavanya aaraam karti hase ","LH LH LH L-L%","Chodri","P8","target10","predFoc","sentence710","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"139",147,"CHO-P8-target11.wav","ananyaa kasrat karti hase ","LH LH LH L-L%","Chodri","P8","target11","subjFoc","sentence1114","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"140",148,"CHO-P8-target12.wav","laavanya kheDvaanu kaam karti hase ","LH LH LH LH L-L%","Chodri","P8","target12","predFoc","sentence1215","yes","LH LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"141",149,"CHO-P8-target13.wav","ananyaa aaraam karti hase ","LH LH LH L-L%","Chodri","P8","target13","subjFoc","sentence413","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"142",150,"CHO-P8-target14.wav","ananyaa kasrat karti hase ","LH LH LH L-L%","Chodri","P8","target14","predFoc","sentence1114","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"143",151,"CHO-P8-target15.wav","laavanya kheDvaanu kaam karti hase ","LH LH LH LH L-L%","Chodri","P8","target15","subjFoc","sentence1215","yes","LH LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"144",152,"CHO-P8-target16.wav","laavanya nedvaanu kaam karti hase ","LH LH LH LH L-L%","Chodri","P8","target16","predFoc","sentence916","yes","LH LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"145",153,"CHO-P8-target2.wav","laavanya kasrat karti hase ","LH LH LH L-H%","Chodri","P8","target2","predFoc","sentence25","no","LH LH LH L-H%","LH","LH ","L-H%","no","LH L"
"146",154,"CHO-P8-target3.wav","ananyaa nedvaanu kaam karti hase ","LH LH LH LH L-H%","Chodri","P8","target3","subjFoc","sentence36","yes","LH LH LH LH L-H%","LH","LH ","L-H%","no","LH L"
"147",155,"CHO-P8-target4.wav","ananyaa aaraam karti hase ","LH LH LH L-H%","Chodri","P8","target4","predFoc","sentence413","no","LH LH LH L-H%","LH","LH ","L-H%","no","LH L"
"148",156,"CHO-P8-target5.wav","laavanya kasrat karti hase ","LH LH LH L-L%","Chodri","P8","target5","subjFoc","sentence25","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"149",157,"CHO-P8-target6.wav","ananyaa nedvaanu kaam karti hase ","LH LH 0 LH L-L%","Chodri","P8","target6","predFoc","sentence36","yes","LH LH 0 LH L-L%","LH","LH ","L-L%","no","LH L"
"150",158,"CHO-P8-target7.wav","laavanya aaraam karti hase ","LH LH LH L-L%","Chodri","P8","target7","subjFoc","sentence710","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"151",159,"CHO-P8-target8.wav","ananyaa kheDvaanu kaam karti hase ","LH LH 0 LH L-L%","Chodri","P8","target8","predFoc","sentence18","yes","LH LH 0 LH L-L%","LH","LH ","L-L%","no","LH L"
"152",160,"CHO-P8-target9.wav","laavanya nedvaanu kaam karti hase ","LH LH LH LH L-L%","Chodri","P8","target9","subjFoc","sentence916","yes","LH LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"153",161,"CHO-P9-target1.wav","ananyaa kheDvaanu kaam  karti hase ","LH LH LH LH L-L%","Chodri","P9","target1","subjFoc","sentence18","yes","LH LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"154",162,"CHO-P9-target10.wav","laavanya <p> aaraam karti hase ","L-H% LH LH L-L%","Chodri","P9","target10","predFoc","sentence710","no","LH LH LH L-L%","LH","LH ","L-L%","yes","L-H%"
"155",163,"CHO-P9-target11.wav","ananyaa kasrat karti hase ","LH LH LH L-L%","Chodri","P9","target11","subjFoc","sentence1114","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"156",164,"CHO-P9-target12.wav","laavanya kheDvaanu kaam karti hase ","LH LH 0 LH L-L%","Chodri","P9","target12","predFoc","sentence1215","yes","LH LH 0 LH L-L%","LH","LH ","L-L%","no","LH L"
"157",165,"CHO-P9-target13.wav","ananyaa aaraam karti hase ","LH LH LH L-L%","Chodri","P9","target13","subjFoc","sentence413","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"158",166,"CHO-P9-target14.wav","ananyaa kasrat karti hase ","LH LH LH L-L%","Chodri","P9","target14","predFoc","sentence1114","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"159",167,"CHO-P9-target15.wav","laavanya kheDvaanu kaam karti hase ","LH LH 0 LH L-L%","Chodri","P9","target15","subjFoc","sentence1215","yes","LH LH 0 LH L-L%","LH","LH ","L-L%","no","LH L"
"160",168,"CHO-P9-target16.wav","laavanya nedvaanu kaam karti hase ","LH LH 0 LH L-L%","Chodri","P9","target16","predFoc","sentence916","yes","LH LH 0 LH L-L%","LH","LH ","L-L%","no","LH L"
"161",169,"CHO-P9-target2.wav","laavanya kasrat karti hase ","LH LH LH L-L%","Chodri","P9","target2","predFoc","sentence25","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"162",170,"CHO-P9-target3.wav","ananyaa nedvaanu kaam karti hase ","LH LH LH LH L-H%","Chodri","P9","target3","subjFoc","sentence36","yes","LH LH LH LH L-H%","LH","LH ","L-H%","no","LH L"
"163",171,"CHO-P9-target4.wav","ananyaa <p> aaraam karti hase ","L-H% LH LH L-H%","Chodri","P9","target4","predFoc","sentence413","no","LH LH LH L-H%","LH","LH ","L-H%","yes","L-H%"
"164",172,"CHO-P9-target5.wav","laavanya kasrat karti hase ","LH LH LH L-H%","Chodri","P9","target5","subjFoc","sentence25","no","LH LH LH L-H%","LH","LH ","L-H%","no","LH L"
"165",173,"CHO-P9-target6.wav","ananyaa nedvaanu kaam karti hase ","LH LH LH LH L-H%","Chodri","P9","target6","predFoc","sentence36","yes","LH LH LH LH L-H%","LH","LH ","L-H%","no","LH L"
"166",174,"CHO-P9-target7.wav","laavanya aaraam karti hase ","LH LH LH L-H%","Chodri","P9","target7","subjFoc","sentence710","no","LH LH LH L-H%","LH","LH ","L-H%","no","LH L"
"167",175,"CHO-P9-target8.wav","ananyaa kheDvaanu kaam karti hase ","LH LH LH LH L-H%","Chodri","P9","target8","predFoc","sentence18","yes","LH LH LH LH L-H%","LH","LH ","L-H%","no","LH L"
"168",176,"CHO-P9-target9.wav","laavanya nedvaanu kaam karti hase ","LH LH LH LH L-L%","Chodri","P9","target9","subjFoc","sentence916","yes","LH LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"169",NA,"MAR-P1-target1.wav","ananyaa naangarNi karte aahe ","LH LH LH L-L%","Marathi","P1","target1","subjFoc","sentence18","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"170",NA,"MAR-P1-target10.wav","laavanya aaraam karat aahe ","LH LH LH L-L%","Marathi","P1","target10","predFoc","sentence710","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"171",NA,"MAR-P1-target11.wav","ananyaa vyaayaam karat aahe ","LH LH LH L-L%","Marathi","P1","target11","subjFoc","sentence1114","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"172",NA,"MAR-P1-target12.wav","laavanya naangarNi karat aahe ","LH LH LH L-L%","Marathi","P1","target12","predFoc","sentence1215","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"173",NA,"MAR-P1-target13.wav","ananyaa aaraam karat aahe ","LH LH LH L-L%","Marathi","P1","target13","subjFoc","sentence413","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"174",NA,"MAR-P1-target14.wav","ananyaa vyaayaam karat aahe ","LH LH LH L-L%","Marathi","P1","target14","predFoc","sentence1114","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"175",NA,"MAR-P1-target15.wav","laavanya naangarNi karat aahe ","LH LH LH L-L%","Marathi","P1","target15","subjFoc","sentence1215","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"176",NA,"MAR-P1-target16.wav","laavanya nindaNi karat aahe ","LH LH 0 L-L%","Marathi","P1","target16","predFoc","sentence916","no","LH LH 0 L-L%","LH"," 0 ","L-L%","no","LH L"
"177",NA,"MAR-P1-target2.wav","laavanya vyaayaam karat aahe ","LH LH LH L-L%","Marathi","P1","target2","predFoc","sentence25","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"178",NA,"MAR-P1-target3.wav","ananyaa nindaNi karate aahe ","LH LH LH L-L%","Marathi","P1","target3","subjFoc","sentence36","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"179",NA,"MAR-P1-target4.wav","ananyaa aaraam karte aahe ","LH LH LH L-L%","Marathi","P1","target4","predFoc","sentence413","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"180",NA,"MAR-P1-target5.wav","laavanya vyaayaam karat aahe ","LH LH LH L-L%","Marathi","P1","target5","subjFoc","sentence25","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"181",NA,"MAR-P1-target6.wav","ananyaa nindaNi karte aahe ","LH LH LH L-L%","Marathi","P1","target6","predFoc","sentence36","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"182",NA,"MAR-P1-target7.wav","laavanya aaraam karat aahe ","LH LH LH L-L%","Marathi","P1","target7","subjFoc","sentence710","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"183",NA,"MAR-P1-target8.wav","ananyaa naangarNi karat aahe ","LH LH LH L-L%","Marathi","P1","target8","predFoc","sentence18","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"184",NA,"MAR-P1-target9.wav","laavanya nindaNi karat aahe ","LH LH LH L-L%","Marathi","P1","target9","subjFoc","sentence916","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"185",NA,"MAR-P10-target1.wav","ananyaa naangarNi karte aahe ","LH LH 0 L-L%","Marathi","P10","target1","subjFoc","sentence18","no","LH LH 0 L-L%","LH"," 0 ","L-L%","no","LH L"
"186",NA,"MAR-P10-target10.wav","laavanya aaraam karte aahe ","LH LH 0 L-H%","Marathi","P10","target10","predFoc","sentence710","no","LH LH 0 L-H%","LH"," 0 ","L-H%","no","LH L"
"187",NA,"MAR-P10-target11.wav","ananyaa vyaayaam karte aahe ","LH LH 0 L-L%","Marathi","P10","target11","subjFoc","sentence1114","no","LH LH 0 L-L%","LH"," 0 ","L-L%","no","LH L"
"188",NA,"MAR-P10-target12.wav","laavanya naangarNi karte aahe ","LH LH 0 L-H%","Marathi","P10","target12","predFoc","sentence1215","no","LH LH 0 L-H%","LH"," 0 ","L-H%","no","LH L"
"189",NA,"MAR-P10-target13.wav","ananyaa aaraam karte aahe ","LH 0 0 L-L%","Marathi","P10","target13","subjFoc","sentence413","no","LH 0 0 L-L%","0"," 0 ","L-L%","no","LH 0"
"190",NA,"MAR-P10-target15.wav","laavanya naangarNi karte aahe ","LH 0 0 L-L%","Marathi","P10","target15","subjFoc","sentence1215","no","LH 0 0 L-L%","0"," 0 ","L-L%","no","LH 0"
"191",NA,"MAR-P10-target16.wav","laavanya nindaNi karte aahe ","LH LH 0 L-L%","Marathi","P10","target16","predFoc","sentence916","no","LH LH 0 L-L%","LH"," 0 ","L-L%","no","LH L"
"192",NA,"MAR-P10-target2.wav","laavanya vyaayaam karte aahe ","LH LH 0 L-L%","Marathi","P10","target2","predFoc","sentence25","no","LH LH 0 L-L%","LH"," 0 ","L-L%","no","LH L"
"193",NA,"MAR-P10-target3.wav","ananyaa nindaNi karte aahe ","LH 0 0 L-L%","Marathi","P10","target3","subjFoc","sentence36","no","LH 0 0 L-L%","0"," 0 ","L-L%","no","LH 0"
"194",NA,"MAR-P10-target4.wav","ananyaa aaraam karte aahe ","LH LH 0 L-L%","Marathi","P10","target4","predFoc","sentence413","no","LH LH 0 L-L%","LH"," 0 ","L-L%","no","LH L"
"195",NA,"MAR-P10-target5.wav","laavanya vyaayaam karte aahe ","LH 0 0 L-H%","Marathi","P10","target5","subjFoc","sentence25","no","LH 0 0 L-H%","0"," 0 ","L-H%","no","LH 0"
"196",NA,"MAR-P10-target6.wav","ananyaa nindaNi karte aahe ","LH LH 0 L-L%","Marathi","P10","target6","predFoc","sentence36","no","LH LH 0 L-L%","LH"," 0 ","L-L%","no","LH L"
"197",NA,"MAR-P10-target7.wav","laavanya aaraam karte aahe ","LH 0 LH L-L%","Marathi","P10","target7","subjFoc","sentence710","no","LH 0 LH L-L%","0","LH ","L-L%","no","LH 0"
"198",NA,"MAR-P10-target8.wav","ananyaa naangarNi karte aahe ","LH LH 0 L-L%","Marathi","P10","target8","predFoc","sentence18","no","LH LH 0 L-L%","LH"," 0 ","L-L%","no","LH L"
"199",NA,"MAR-P10-target9.wav","laavanya nindaNi karte aahe ","LH 0 LH L-L%","Marathi","P10","target9","subjFoc","sentence916","no","LH 0 LH L-L%","0","LH ","L-L%","no","LH 0"
"200",NA,"MAR-P11-target1.wav","ananyaa naangarNi karte aahe ","LH LH LH L-L%","Marathi","P11","target1","subjFoc","sentence18","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"201",NA,"MAR-P11-target10.wav","laavanya aaraam karte aahe ","LH LH LH L-L%","Marathi","P11","target10","predFoc","sentence710","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"202",NA,"MAR-P11-target11.wav","ananyaa vyaayaam karte aahe ","LH LH LH L-H%","Marathi","P11","target11","subjFoc","sentence1114","no","LH LH LH L-H%","LH","LH ","L-H%","no","LH L"
"203",NA,"MAR-P11-target12.wav","laavanya naangarNi karte aahe ","LH LH LH L-L%","Marathi","P11","target12","predFoc","sentence1215","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"204",NA,"MAR-P11-target13.wav","ananyaa aaraam karte aahe ","LH LH LH L-H%","Marathi","P11","target13","subjFoc","sentence413","no","LH LH LH L-H%","LH","LH ","L-H%","no","LH L"
"205",NA,"MAR-P11-target14.wav","ananyaa vyaayaam karte aahe ","LH LH LH L-H%","Marathi","P11","target14","predFoc","sentence1114","no","LH LH LH L-H%","LH","LH ","L-H%","no","LH L"
"206",NA,"MAR-P11-target15.wav","laavanya naangarNi karte aahe ","LH LH LH L-L%","Marathi","P11","target15","subjFoc","sentence1215","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"207",NA,"MAR-P11-target16.wav","laavanya nindaNi karte aahe ","LH LH LH L-H%","Marathi","P11","target16","predFoc","sentence916","no","LH LH LH L-H%","LH","LH ","L-H%","no","LH L"
"208",NA,"MAR-P11-target2.wav","laavanya vyaayaam karte aahe ","LH LH 0 L-H%","Marathi","P11","target2","predFoc","sentence25","no","LH LH 0 L-H%","LH"," 0 ","L-H%","no","LH L"
"209",NA,"MAR-P11-target3.wav","ananyaa nindaNi karte aahe ","LH LH LH L-L%","Marathi","P11","target3","subjFoc","sentence36","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"210",NA,"MAR-P11-target4.wav","ananyaa aaraam karte aahe ","LH LH LH L-L%","Marathi","P11","target4","predFoc","sentence413","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"211",NA,"MAR-P11-target5.wav","laavanya vyaayaam karte aahe ","LH LH LH L-L%","Marathi","P11","target5","subjFoc","sentence25","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"212",NA,"MAR-P11-target6.wav","ananyaa nindaNi karte aahe ","LH LH LH L-L%","Marathi","P11","target6","predFoc","sentence36","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"213",NA,"MAR-P11-target7.wav","laavanya aaraam karte aahe ","LH LH LH L-H%","Marathi","P11","target7","subjFoc","sentence710","no","LH LH LH L-H%","LH","LH ","L-H%","no","LH L"
"214",NA,"MAR-P11-target8.wav","ananyaa naangarNi karte aahe ","LH LH LH L-H%","Marathi","P11","target8","predFoc","sentence18","no","LH LH LH L-H%","LH","LH ","L-H%","no","LH L"
"215",NA,"MAR-P11-target9.wav","laavanya nindaNi karte aahe ","LH LH LH L-L%","Marathi","P11","target9","subjFoc","sentence916","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"216",NA,"MAR-P2-target1.wav","ananyaa naangarNi karte aahe ","LH LH LH L-L%","Marathi","P2","target1","subjFoc","sentence18","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"217",NA,"MAR-P2-target10.wav","laavanya aaraam karte aahe ","LH LH LH L-L%","Marathi","P2","target10","predFoc","sentence710","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"218",NA,"MAR-P2-target11.wav","ananyaa vyaayaam karte aahe ","LH LH LH L-L%","Marathi","P2","target11","subjFoc","sentence1114","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"219",NA,"MAR-P2-target12.wav","laavanya naangarNi karte aahe ","LH LH LH L-L%","Marathi","P2","target12","predFoc","sentence1215","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"220",NA,"MAR-P2-target13.wav","ananyaa <p> aaraam karte aahe ","L-H% LH LH L-L%","Marathi","P2","target13","subjFoc","sentence413","no","LH LH LH L-L%","LH","LH ","L-L%","yes","L-H%"
"221",NA,"MAR-P2-target14.wav","ananyaa vyaayaam karte aahe ","LH LH LH L-L%","Marathi","P2","target14","predFoc","sentence1114","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"222",NA,"MAR-P2-target15.wav","laavanya naangarNi karte aahe ","LH LH LH L-L%","Marathi","P2","target15","subjFoc","sentence1215","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"223",NA,"MAR-P2-target16.wav","laavanya nindaNi karte aahe ","LH LH LH L-L%","Marathi","P2","target16","predFoc","sentence916","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"224",NA,"MAR-P2-target2.wav","laavanya vyaayaam karte aahe ","LH LH LH L-L%","Marathi","P2","target2","predFoc","sentence25","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"225",NA,"MAR-P2-target3.wav","ananyaa nindaNi karte aahe ","LH LH LH L-L%","Marathi","P2","target3","subjFoc","sentence36","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"226",NA,"MAR-P2-target4.wav","ananyaa aaraam karte aahe ","LH LH LH L-L%","Marathi","P2","target4","predFoc","sentence413","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"227",NA,"MAR-P2-target5.wav","laavanya vyaayaam karte aahe ","LH LH LH L-L%","Marathi","P2","target5","subjFoc","sentence25","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"228",NA,"MAR-P2-target6.wav","ananyaa nindaNi karte aahe ","LH LH LH L-L%","Marathi","P2","target6","predFoc","sentence36","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"229",NA,"MAR-P2-target7.wav","laavanya aaraam karte aahe ","LH LH LH L-L%","Marathi","P2","target7","subjFoc","sentence710","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"230",NA,"MAR-P2-target8.wav","ananyaa <p> naangarNi karte aahe ","L-H% LH LH L-L%","Marathi","P2","target8","predFoc","sentence18","no","LH LH LH L-L%","LH","LH ","L-L%","yes","L-H%"
"231",NA,"MAR-P2-target9.wav","laavanya nindaNi karte aahe ","LH LH LH L-L%","Marathi","P2","target9","subjFoc","sentence916","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"232",NA,"MAR-P3-target1.wav","ananyaa naangarNi karat aahe ","LH LH LH L-L%","Marathi","P3","target1","subjFoc","sentence18","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"233",NA,"MAR-P3-target10.wav","laavanya <p> aaraam karat aahe ","L-H% LH 0 L-H%","Marathi","P3","target10","predFoc","sentence710","no","LH LH 0 L-H%","LH"," 0 ","L-H%","yes","L-H%"
"234",NA,"MAR-P3-target11.wav","ananyaa vyaayaam karat aahe ","LH LH 0 L-H%","Marathi","P3","target11","subjFoc","sentence1114","no","LH LH 0 L-H%","LH"," 0 ","L-H%","no","LH L"
"235",NA,"MAR-P3-target12.wav","laavanya naangarNi karat aahe ","LH LH 0 L-H%","Marathi","P3","target12","predFoc","sentence1215","no","LH LH 0 L-H%","LH"," 0 ","L-H%","no","LH L"
"236",NA,"MAR-P3-target13.wav","ananyaa <p> aaraam karat aahe ","L-H% LH 0 L-H%","Marathi","P3","target13","subjFoc","sentence413","no","LH LH 0 L-H%","LH"," 0 ","L-H%","yes","L-H%"
"237",NA,"MAR-P3-target14.wav","ananyaa vyaayaam karat aahe ","LH LH 0 L-H%","Marathi","P3","target14","predFoc","sentence1114","no","LH LH 0 L-H%","LH"," 0 ","L-H%","no","LH L"
"238",NA,"MAR-P3-target15.wav","laavanya <p> naangarNi karat aahe ","L-H% LH 0 L-H%","Marathi","P3","target15","subjFoc","sentence1215","no","LH LH 0 L-H%","LH"," 0 ","L-H%","yes","L-H%"
"239",NA,"MAR-P3-target16.wav","laavanya nindaNi karat aahe ","LH LH 0 L-H%","Marathi","P3","target16","predFoc","sentence916","no","LH LH 0 L-H%","LH"," 0 ","L-H%","no","LH L"
"240",NA,"MAR-P3-target2.wav","laavanya vyaayaam karat aahe ","LH LH 0 L-H%","Marathi","P3","target2","predFoc","sentence25","no","LH LH 0 L-H%","LH"," 0 ","L-H%","no","LH L"
"241",NA,"MAR-P3-target3.wav","ananyaa nindaNi karat aahe ","LH LH 0 L-H%","Marathi","P3","target3","subjFoc","sentence36","no","LH LH 0 L-H%","LH"," 0 ","L-H%","no","LH L"
"242",NA,"MAR-P3-target4.wav","ananyaa <p> aaraam karat aahe ","L-H% LH 0 L-L%","Marathi","P3","target4","predFoc","sentence413","no","LH LH 0 L-L%","LH"," 0 ","L-L%","yes","L-H%"
"243",NA,"MAR-P3-target5.wav","laavanya vyaayaam karat aahe ","LH LH 0 L-H%","Marathi","P3","target5","subjFoc","sentence25","no","LH LH 0 L-H%","LH"," 0 ","L-H%","no","LH L"
"244",NA,"MAR-P3-target6.wav","ananyaa nindaNi karat aahe ","LH LH 0 L-H%","Marathi","P3","target6","predFoc","sentence36","no","LH LH 0 L-H%","LH"," 0 ","L-H%","no","LH L"
"245",NA,"MAR-P3-target7.wav","laavanya <p> aaraam karat aahe ","L-H% LH 0 L-H%","Marathi","P3","target7","subjFoc","sentence710","no","LH LH 0 L-H%","LH"," 0 ","L-H%","yes","L-H%"
"246",NA,"MAR-P3-target8.wav","ananyaa naangarNi karat aahe ","LH LH 0 L-H%","Marathi","P3","target8","predFoc","sentence18","no","LH LH 0 L-H%","LH"," 0 ","L-H%","no","LH L"
"247",NA,"MAR-P3-target9.wav","laavanya nindaNi karat aahe ","LH LH 0 L-H%","Marathi","P3","target9","subjFoc","sentence916","no","LH LH 0 L-H%","LH"," 0 ","L-H%","no","LH L"
"248",NA,"MAR-P4-target1.wav","ananyaa naangarNi karat aahe ","LH 0 0 L-H%","Marathi","P4","target1","subjFoc","sentence18","no","LH 0 0 L-H%","0"," 0 ","L-H%","no","LH 0"
"249",NA,"MAR-P4-target10.wav","laavanya aaraam karat aahe ","LH LH LH L-L%","Marathi","P4","target10","predFoc","sentence710","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"250",NA,"MAR-P4-target11.wav","ananyaa vyaayaam karat aahe ","LH LH 0 L-L%","Marathi","P4","target11","subjFoc","sentence1114","no","LH LH 0 L-L%","LH"," 0 ","L-L%","no","LH L"
"251",NA,"MAR-P4-target12.wav","laavanya naangarNi karat aahe ","LH LH 0 L-L%","Marathi","P4","target12","predFoc","sentence1215","no","LH LH 0 L-L%","LH"," 0 ","L-L%","no","LH L"
"252",NA,"MAR-P4-target13.wav","ananyaa aaraam karat aahe ","LH LH 0 L-L%","Marathi","P4","target13","subjFoc","sentence413","no","LH LH 0 L-L%","LH"," 0 ","L-L%","no","LH L"
"253",NA,"MAR-P4-target14.wav","ananyaa vyaayaam karat aahe ","LH LH 0 L-L%","Marathi","P4","target14","predFoc","sentence1114","no","LH LH 0 L-L%","LH"," 0 ","L-L%","no","LH L"
"254",NA,"MAR-P4-target15.wav","laavanya naangarNi karat aahe ","LH 0 0 L-L%","Marathi","P4","target15","subjFoc","sentence1215","no","LH 0 0 L-L%","0"," 0 ","L-L%","no","LH 0"
"255",NA,"MAR-P4-target16.wav","laavanya nindaNi karte aahe ","LH LH LH L-L%","Marathi","P4","target16","predFoc","sentence916","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"256",NA,"MAR-P4-target2.wav","laavanya vyaayaam karat aahe ","LH 0 0 L-L%","Marathi","P4","target2","predFoc","sentence25","no","LH 0 0 L-L%","0"," 0 ","L-L%","no","LH 0"
"257",NA,"MAR-P4-target3.wav","ananyaa nindaNi karte aahe ","LH LH LH L-H%","Marathi","P4","target3","subjFoc","sentence36","no","LH LH LH L-H%","LH","LH ","L-H%","no","LH L"
"258",NA,"MAR-P4-target4.wav","ananyaa aaraam karat aahe ","LH LH LH L-L%","Marathi","P4","target4","predFoc","sentence413","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"259",NA,"MAR-P4-target5.wav","laavanya vyaayaam karat aahe ","LH LH LH L-L%","Marathi","P4","target5","subjFoc","sentence25","no","LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"260",NA,"MAR-P4-target6.wav","ananyaa nindaNi karat aahe ","LH LH 0 L-L%","Marathi","P4","target6","predFoc","sentence36","no","LH LH 0 L-L%","LH"," 0 ","L-L%","no","LH L"
"261",NA,"MAR-P4-target7.wav","laavanya aaraam karat aahe ","LH 0 0 L-L%","Marathi","P4","target7","subjFoc","sentence710","no","LH 0 0 L-L%","0"," 0 ","L-L%","no","LH 0"
"262",NA,"MAR-P4-target8.wav","ananyaa naangarNi karat aahe ","LH LH 0 L-L%","Marathi","P4","target8","predFoc","sentence18","no","LH LH 0 L-L%","LH"," 0 ","L-L%","no","LH L"
"263",NA,"MAR-P4-target9.wav","laavanya nindaNi karat aahe ","LH LH 0 L-L%","Marathi","P4","target9","subjFoc","sentence916","no","LH LH 0 L-L%","LH"," 0 ","L-L%","no","LH L"
"264",NA,"MAR-P5-target1.wav","ananyaa naangarNi karte aahe ","LH LH 0 L-L%","Marathi","P5","target1","subjFoc","sentence18","no","LH LH 0 L-L%","LH"," 0 ","L-L%","no","LH L"
"265",NA,"MAR-P5-target10.wav","laavanya aaraam karte aahe ","LH LH 0 L-L%","Marathi","P5","target10","predFoc","sentence710","no","LH LH 0 L-L%","LH"," 0 ","L-L%","no","LH L"
"266",NA,"MAR-P5-target11.wav","ananyaa vyaayaam karte aahe ","LH LH 0 L-L%","Marathi","P5","target11","subjFoc","sentence1114","no","LH LH 0 L-L%","LH"," 0 ","L-L%","no","LH L"
